model,checkpoint,compositional_plural_upper_reverse
EleutherAI/pythia-6.9b,step0,0.0
EleutherAI/pythia-6.9b,step11000,0.0
EleutherAI/pythia-6.9b,step110000,0.0
EleutherAI/pythia-6.9b,step121000,0.0
EleutherAI/pythia-6.9b,step132000,0.0
EleutherAI/pythia-6.9b,step143000,0.006060606060606061
EleutherAI/pythia-6.9b,step22000,0.0
EleutherAI/pythia-6.9b,step33000,0.0
EleutherAI/pythia-6.9b,step44000,0.0
EleutherAI/pythia-6.9b,step55000,0.0
EleutherAI/pythia-6.9b,step66000,0.0
EleutherAI/pythia-6.9b,step77000,0.0
EleutherAI/pythia-6.9b,step88000,0.0
EleutherAI/pythia-6.9b,step99000,0.0
