model,checkpoint,coreference
EleutherAI/pythia-6.9b,step0,0.0
EleutherAI/pythia-6.9b,step11000,0.8
EleutherAI/pythia-6.9b,step110000,0.875
EleutherAI/pythia-6.9b,step121000,0.825
EleutherAI/pythia-6.9b,step132000,0.9
EleutherAI/pythia-6.9b,step143000,0.825
EleutherAI/pythia-6.9b,step22000,0.775
EleutherAI/pythia-6.9b,step33000,0.825
EleutherAI/pythia-6.9b,step44000,0.875
EleutherAI/pythia-6.9b,step55000,0.85
EleutherAI/pythia-6.9b,step66000,0.875
EleutherAI/pythia-6.9b,step77000,0.9
EleutherAI/pythia-6.9b,step88000,0.9
EleutherAI/pythia-6.9b,step99000,0.825
