model,checkpoint,compositional_translate_fr_eng_first
allenai/OLMo-2-1124-7B,main,0.19883040935672514
allenai/OLMo-2-1124-7B,stage1-step10000-tokens42B,0.19883040935672514
allenai/OLMo-2-1124-7B,stage1-step110000-tokens462B,0.25146198830409355
allenai/OLMo-2-1124-7B,stage1-step120000-tokens504B,0.15789473684210525
allenai/OLMo-2-1124-7B,stage1-step130000-tokens546B,0.18128654970760233
allenai/OLMo-2-1124-7B,stage1-step150-tokens1B,0.0
allenai/OLMo-2-1124-7B,stage1-step15000-tokens63B,0.1871345029239766
allenai/OLMo-2-1124-7B,stage1-step150000-tokens630B,0.2222222222222222
allenai/OLMo-2-1124-7B,stage1-step170000-tokens714B,0.18128654970760233
allenai/OLMo-2-1124-7B,stage1-step20000-tokens84B,0.22807017543859648
allenai/OLMo-2-1124-7B,stage1-step230000-tokens965B,0.19883040935672514
allenai/OLMo-2-1124-7B,stage1-step25000-tokens105B,0.21637426900584794
allenai/OLMo-2-1124-7B,stage1-step250000-tokens1049B,0.1695906432748538
allenai/OLMo-2-1124-7B,stage1-step30000-tokens126B,0.25146198830409355
allenai/OLMo-2-1124-7B,stage1-step35000-tokens147B,0.2046783625730994
allenai/OLMo-2-1124-7B,stage1-step40000-tokens168B,0.21637426900584794
allenai/OLMo-2-1124-7B,stage1-step45000-tokens189B,0.23391812865497075
allenai/OLMo-2-1124-7B,stage1-step5000-tokens21B,0.1871345029239766
allenai/OLMo-2-1124-7B,stage1-step50000-tokens210B,0.23976608187134502
allenai/OLMo-2-1124-7B,stage1-step60000-tokens252B,0.19883040935672514
allenai/OLMo-2-1124-7B,stage1-step70000-tokens294B,0.17543859649122806
allenai/OLMo-2-1124-7B,stage1-step80000-tokens336B,0.21637426900584794
allenai/OLMo-2-1124-7B,stage1-step90000-tokens378B,0.21637426900584794
