model,checkpoint,compositional_translate_fr_eng_last
allenai/OLMo-2-1124-7B,main,0.14619883040935672
allenai/OLMo-2-1124-7B,stage1-step10000-tokens42B,0.07602339181286549
allenai/OLMo-2-1124-7B,stage1-step110000-tokens462B,0.05847953216374269
allenai/OLMo-2-1124-7B,stage1-step120000-tokens504B,0.0935672514619883
allenai/OLMo-2-1124-7B,stage1-step130000-tokens546B,0.0935672514619883
allenai/OLMo-2-1124-7B,stage1-step150-tokens1B,0.0
allenai/OLMo-2-1124-7B,stage1-step15000-tokens63B,0.07017543859649122
allenai/OLMo-2-1124-7B,stage1-step150000-tokens630B,0.06432748538011696
allenai/OLMo-2-1124-7B,stage1-step170000-tokens714B,0.1286549707602339
allenai/OLMo-2-1124-7B,stage1-step20000-tokens84B,0.08187134502923976
allenai/OLMo-2-1124-7B,stage1-step230000-tokens965B,0.08187134502923976
allenai/OLMo-2-1124-7B,stage1-step25000-tokens105B,0.0935672514619883
allenai/OLMo-2-1124-7B,stage1-step250000-tokens1049B,0.12280701754385964
allenai/OLMo-2-1124-7B,stage1-step30000-tokens126B,0.05847953216374269
allenai/OLMo-2-1124-7B,stage1-step35000-tokens147B,0.08771929824561403
allenai/OLMo-2-1124-7B,stage1-step40000-tokens168B,0.08187134502923976
allenai/OLMo-2-1124-7B,stage1-step45000-tokens189B,0.07602339181286549
allenai/OLMo-2-1124-7B,stage1-step5000-tokens21B,0.05847953216374269
allenai/OLMo-2-1124-7B,stage1-step50000-tokens210B,0.09941520467836257
allenai/OLMo-2-1124-7B,stage1-step60000-tokens252B,0.07017543859649122
allenai/OLMo-2-1124-7B,stage1-step70000-tokens294B,0.10526315789473684
allenai/OLMo-2-1124-7B,stage1-step80000-tokens336B,0.07017543859649122
allenai/OLMo-2-1124-7B,stage1-step90000-tokens378B,0.10526315789473684
